Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
ΚΥφ¨ΣΡλ¶σΆ,οχιάλΛ,1823,1892,1857,0,18,5,55,5,4,1,88
τιϊΝσΆ,ΡΡ?ΨΏ,1632,1717,1674,0,48,7,71,9,4,1,140
Ξϊί£σΆ,Χέϋ©Π¥,1851,1895,1873,0,32,0,28,0,0,0,60
ασξ±σΆ,ΧέκσΰΌ,1851,1882,1866,0,31,2,97,0,6,11,147
θΘΞψλ¶σΆ,γιΣήιβ,1735,1809,1772,0,7,13,0,8,6,28,62
π΅μιΣΡλ¶ΝΓ,κθμΡ Λ©δ«,1772,1832,1802,0,9,3,37,3,8,6,66
χΌΝ―ξ±ΩώσΆ,ΡΡύΚκΤ,1823,1891,1857,11,20,34,132,10,0,14,221
β²?ΰ»ίζΩώσΆ,ίοΰΈΧψ,1710,1789,1749,0,24,21,414,0,10,4,473
ό¤τ»σΆ,Χέσϊ,1745,1820,1782,13,112,27,216,63,12,49,492
ÒΗψΥσΆ,ΫάγΑκΉ,1776,1839,1807,20,84,77,500,36,32,26,775
ΰδδΐλ¶ΝΓ,ς®ΞΓωΧ,1695,1756,1725,0,35,29,670,21,23,5,783
κ£ΝΫΰ»ίζΩώσΆ,ΧέύύΫ΅(ηΘΫ΅),1768,1850,1809,36,62,29,218,39,25,25,434
ςΓω»γΜσΆ,ΡΡίΣάΨ,1714,1782,1748,0,0,0,489,0,0,0,489
κΕΣΑΰ»ίζΩώσΆέΎΦβ,ΥεόψήΦ,1612,1671,1641,0,2,7,46,0,1,0,56
έ¦ΝΆσΆ,ο£άΌβθ,1816,1890,1853,0,96,9,237,11,10,2,365
ϋΪΥζΩώσΆ,ίοβΣ,1820,1882,1851,0,9,4,87,4,7,2,113
ϊάί£λ¶ΝΓ,ωΫΰυκΉ,1818,1879,1848,0,21,5,66,4,2,1,99
ωΎκ®γΜ?,οχςΉλΘ,1808,1858,1833,0,0,1,103,0,0,0,104
Σμλίλ¶ΝΓ,ΪΣκ£αψ,1797,1841,1819,0,4,2,42,9,3,1,61
βάύβξ±Ωώ?,ά¦ρ£κ΅,1790,1866,1828,7,0,18,251,2,24,5,307
ΤΤΝΫλ¶ΝΓ,ΧέάΦζΠ,1768,1836,1802,0,2,10,95,1,1,6,115
ΞΐϊΘΣήήΤλ¶σΆ,φΆεύ,1720,1789,1754,0,0,4,121,0,0,0,125
ωδϋπΣΡσΆ,φΘÒφ,1805,1878,1841,0,19,5,221,0,5,0,250
κδΰ»ίζλ¶ΝΓ,Ϋάάσβª,1841,1911,1876,2,21,4,264,0,13,4,308
ς¤ί£σΆ,ΡΡάΨωΣ,1860,1924,1892,6,84,45,126,39,29,184,513
?ιΤΰ»ίζσΆαΩ,Ξ¬ρ£ΰΈ,1846,1919,1882,35,2300,199,1544,54,268,379,4779
Κέξ±ήηΝΓαΩψΊ,ο£ιΧ,1841,1922,1881,67,3071,271,200,50,173,84,3916
ϊάΝΫσΆαΩψΊ,Χ³ηµΰΌ,1893,1961,1927,30,617,190,697,44,174,394,2146
βΔηξξ±ΰ»ίζΩώσΆ,ΡΡξ¤ϋσ,1867,1939,1903,0,292,73,185,13,85,49,697
ΰ΄οΝσΆ,ΧέοÒςΓ,1841,1910,1875,27,6,13,281,1,18,0,346
ΞΩοΝσΆ,Χέσγγζ,1852,1919,1885,9,2,20,305,2,27,0,365
ϋΎοΝλ¶ΝΓ,ΦΫάΉύς,1850,1918,1884,0,70,5,179,5,5,2,266
Λ­ξ±λ¶ΝΓ,πΖΰΈμν,1886,1969,1927,7,50,29,155,20,21,25,307
Ω·λίλ¶ΝΓ,οχΤΤγΥ,1850,1910,1880,0,0,1,339,0,0,14,354
Μιί£λ¶ΝΓ,ΡΡιΔιλ,1875,1963,1919,1,111,23,861,49,28,12,1085
μοξ±λ¶ΝΓ,οχϋςσϊ,1901,1981,1941,0,109,26,96,11,59,127,428
ύ­σηΰ»ίζΩώσΆ,ΡΡχΚβϋ,1884,1954,1919,0,336,73,1358,38,68,100,1973
αζήήΰ»ίζΩώσΆ,ΠτιΤΨΏ,1846,1916,1881,3,802,426,262,44,469,1066,3072
ασΣΡλ¶ΝΓ,"οχρ¤η§(ςΛιΛ, ςεύμ)",1885,1940,1912,0,74,12,151,11,25,19,292
ά΅άθλ¶ΝΓ,ΡΡΥ¦ςδ,1859,1909,1884,0,6,2,132,0,0,0,140
πσεΥλ¶ΝΓ,υΛΪΒΦ­,1896,1980,1938,0,18,2,337,4,0,0,361
γεα³ξ±λ¶ΝΓ,ΧέλΘόΊ,1872,1952,1912,0,32,14,95,0,0,2,143
ςΑάθλ¶ΝΓ,Χέξ°Τΰ,1920,1946,1933,0,41,7,17,0,5,0,70
φ¨ϊΝλ¶ΝΓ,ΧέδΤΫτ,1901,1976,1938,0,35,5,44,18,0,0,102
όϋΣΡΩώσΆ,ΡΡΩώθ­,1901,1960,1930,0,206,141,469,20,112,191,1139
ύ­ΰ΄λ¶ΝΓ,ηορηΰΌ,1851,1931,1891,0,331,135,351,15,195,271,1298
ύ­δΰΩώσΆ,αδρτϊΚ,1878,1947,1912,0,164,63,285,22,93,176,803
λ»κσξ±λ¶ΝΓ,ΫάηµςΑ(Π¤ά·),1841,1912,1876,0,64,10,107,4,5,4,194
ε³ϊΝλ¶ΝΓ,παπτΠΖ(ϊϋΞϊ),1855,1930,1892,0,24,15,198,2,2,4,245
ζεχησΆ,ΡΡάΉύΚ,1842,1903,1872,1,32,13,154,6,21,5,232
Σμδέλ¶ΝΓ,κΰΰΈΠ¥,1883,1913,1898,0,32,6,70,0,8,0,116
ρμθΐλ¶ΝΓ,κΰϋσΥή,1881,1961,1921,0,102,5,445,14,12,10,588
ρΣϊΝΰ»ίζλ¶ΝΓ,κΰΜφσγ,1861,1943,1902,0,21,4,313,6,15,29,388
ωΝΡυσΆ,ΡΡΏμ,1833,1910,1871,0,37,16,115,18,15,10,211
Ρρθΐλ¶ΝΓ,ηοΝ©βª,1843,1915,1879,2,104,81,555,0,79,108,929
ÒΗΫΪϊΝΰ»ίζΩώσΆ,οχξ°Π¤,1843,1911,1877,0,712,107,460,45,91,178,1593
ί£ΰ΄σΆ,ΡΡϊιθ¬,1844,1910,1877,0,36,34,197,9,13,5,294
άΕί£ΰ»ίζλ¶ΝΓ,ΠτιΤγ―,1858,1907,1882,0,107,7,19,5,5,0,143
κΕΝΑΰ»ίζΩώσΆ,παΰυΚ«,1824,1904,1864,0,231,38,607,25,45,60,1006
οαξ±σΆ,ΥΩόεΛ£,1884,1961,1922,0,254,124,618,23,111,181,1311
ρμϊΝΩώσΆ,όάτΝκΉ,1878,1932,1905,0,214,10,112,20,21,22,399
ύγξ±ΩώΝΛ,πΖΣνγ―,1873,1960,1916,0,65,29,179,14,31,35,353
Òνθΐλ¶ΝΓ,λΕν²ϊθ,1845,1909,1877,0,180,42,77,24,43,35,401
ϊΧθΐλ¶ΝΓ,ΝΤΞΓΰΌ,1845,1924,1884,0,167,36,88,5,102,87,485
ΰγξ±σΆ,αΜωΚΠ¥,1859,1950,1904,0,124,40,626,19,110,129,1048
ζφξ±σΆ,ΡΡΌψ,1888,1978,1933,0,143,70,908,9,102,198,1430
ΰφϊΝΰ»ίζΩώσΆ,ΧωωΧρ²,1871,1954,1912,0,35,35,191,4,61,42,368
ηότ»γωΡΐ,ΡΡΰ«ςε,1843,1905,1874,40,3,2,7,1,1,3,57
οάί£ΝΓ,ΧέΩ¤Ο΄,1866,1904,1885,0,0,1,82,0,0,0,83
ά΅ίψλ¶ΝΓ,οχκ£ηι,1846,1920,1883,0,51,24,474,11,19,7,586
ύ­π½ΰ»ίζΩώσΆ,ΝΤΰΈΦΫ(ΰΈΠ¥),1842,1922,1882,0,91,21,38,20,12,14,196
γαΝ―ΣΡλ¶ςώμοΝΛ,ΡΡΠΊηµ(Ρ°ηµ),1863,1941,1902,9,51,4,193,0,2,17,276
Σ®ΝΆΰ»ίζΩώσΆ,ΡΡΧψΰπ,1827,1903,1865,8,334,93,570,17,71,77,1170
Ξ·ϊΝσΆ,Τ΄ωΣΠρ,1836,1902,1869,1,142,32,291,2,42,4,514
μ£Χ³ξ±ΩώσΆ,Χέριβª,1863,1946,1904,0,72,19,195,22,16,25,349
ωΝί£ΩώσΆ,Χ³λμΩΞ,1841,1921,1881,2,69,21,341,24,35,23,515
αÒί£σΆ,αέάσίΤ,1861,1936,1898,0,23,10,508,10,17,3,571
κΕρ½πνΝΓ,ΪΣρ£θΗ,1857,1916,1886,0,0,4,102,0,0,0,106
Òάκ£λ¶ΝΓ,ΧέςΛιΔ,1842,1909,1875,1,98,15,375,0,0,5,494
λΡί£σΆ,ο£ίΣΩλ,1851,1924,1887,0,53,12,212,8,3,7,295
Τοδΰλ¶ΝΓ,αδάΉΠ¥,1863,1898,1880,0,109,0,53,5,1,0,168
ϊ­ί£λ¶ΝΓ,οχξ¤Π¥,1873,1933,1903,0,0,2,111,0,0,0,113
ΩΥϊΝλ¶ΝΓ,εΰξ¤κΉ,1866,1930,1898,0,135,6,58,22,7,2,230
ΤΤί£ΩώΝΓ,Χ³μΩγΥ,1865,1928,1896,0,24,1,24,14,0,1,64
?εΰί£Ξ½σΆ,οχά°πΘ,1863,1945,1904,0,4,20,0,6,18,23,71
ηΈΝΆσΆ,ϊΙάΌΧΘ,1857,1918,1887,0,33,2,225,4,0,2,266
ιΧ?λ¶ΝΓ,ξοΠ¥άΉ,1840,1905,1872,0,45,7,112,21,3,1,189
Ω¥δέΩώσΆ,ξοξ¤?,1826,1903,1864,0,0,2,50,0,7,0,59
γύθΐλ¶ΝΓ,ξο?ΰΈ,1844,1907,1875,0,27,3,67,12,3,3,115
Ρª?λ¶ΝΛ,Χέαψυπ,1861,1939,1900,0,173,7,775,73,10,2,1040
ΰ¤χηΰ»ίζΩώσΆ,Χ³ω±ηµ,1841,1924,1882,4,233,131,364,43,69,189,1033
έ¥δΰήησΆ,Χέ?,1850,1911,1880,8,62,1,1447,0,0,0,1518
ν΅ξ±σΆ,αδΠΞβª,1818,1906,1862,86,202,76,225,26,31,113,759
ΠιΣΡσΆ,ΧέΠ¤ϊΚ,1896,1976,1936,0,118,87,868,38,45,208,1364
ΠΰιΧξ±σΆ,ΡΡ?ωΣ,1878,1950,1914,2,100,213,1789,35,174,440,2753
ΝΣΣΡσΆ,λΕΠηρ²,1853,1912,1882,9,32,14,227,10,5,3,300
δάΰ¤ΰ»ίζΩώσΆ,πΖΠηΰπ,1873,1933,1903,1,441,195,943,69,201,292,2142
αζΛªσΆ,ΡΡςΙθ¬,1863,1909,1886,0,97,4,72,10,0,4,187
φ»ΣΡΩώσΆ,φΨίΣάΨ,1876,1951,1913,0,101,26,425,34,26,26,638
ΤΤδΰσΆ,Χέϊθιτ,1879,1948,1913,0,67,28,335,20,45,50,545
ΰ΄ηόΩώσΆ,Ονάσύχ,1837,1902,1869,7,55,10,191,21,6,19,309
ΚέθΐΩώσΆ,υΛ?ωΧ,1843,1923,1883,0,123,14,214,21,30,10,412
μιδΰΩώσΆ,ΡΡι»ϋΰ,1853,1923,1888,0,74,5,260,23,26,2,390
ιΝοΝσΆ,ΰχόΊϊΣ,1908,1966,1937,0,29,28,252,21,36,63,429
ΰύξ±ΩώσΆ,ΡΡωΝΤΰ,1861,1946,1903,0,58,28,195,0,9,8,298
ήΦα¤ξ±ΰ»ίζΩώσΆ,λΕιΰωΚ,1852,1930,1891,3,93,30,202,35,81,16,460
ΤΔξ±ΩώσΆ,Χ³ίΣΣή,1864,1935,1899,0,229,12,291,31,28,30,621
ϊ­ήΘσΆ,σ³ΰΈϋΤ,1846,1911,1878,14,20,30,259,11,25,21,380
δΏεΥσΆ,Ονξ°υπ,1882,1952,1917,0,135,36,438,24,41,66,740
Ò¨ί£ΰ»ίζΩώσΆ,Χέ?,1870,1934,1902,1,421,52,935,29,73,59,1570
ί²θζξ±σΆ,ΟνΩ¤ύχ,1865,1923,1894,0,218,26,400,13,45,16,718
Ψυδΰΰ»ίζαΩσΆ,υΛμΜϊθ,1833,1906,1869,30,713,190,350,8,113,448,1852
νΉί£ΰ»ίζλ¶ΝΓ,ΧέάΉΠ¥,1864,1936,1900,0,147,15,217,23,15,18,435
Πηξ±ΩώσΆ,Χέά·κ΅,1858,1937,1897,1,185,16,215,0,35,0,452
γόξ±λ¶ΝΓ,λΕά·ϋ°,1891,1967,1929,1,41,28,114,36,27,43,290
μ¥ί£ΩώσΆ,φΨίΣΡΞ,1858,1916,1887,0,52,0,243,11,15,0,321
μ¥ί£σΆ,ιΰΰΈΠ¤,1873,1948,1910,0,116,4,270,40,3,1,434
αήϊΝΰ»ίζΩώσΆ,δΜρ£ΧΘ,1886,1948,1917,0,49,7,153,22,3,3,237
θ¬άθΩώσΆ,ρ²Πρμπ,1862,1930,1896,0,29,6,263,22,4,8,332
εΧϋΗξ±λ¶ΝΓ,ΡΡήδϊθ,1864,1938,1901,0,50,11,90,17,17,22,207
ΜΧγ­ξ±σΆ,Χ³ρ¤κΉ,1838,1916,1877,0,101,5,163,7,5,4,285
Ξΰξ±σΆ,ΧέΨΏίΣ,1857,1899,1878,0,57,5,154,11,11,0,238
Ϋάλίλ¶ΝΓ,ΟνβνωΎ,1851,1915,1883,0,0,0,60,0,0,0,60
ΨΉύΜΣΡμοσΆ,ΡΡΨΏϊθ,1820,1902,1861,0,27,11,76,5,7,0,126
θ¬ΚΥσΆ,υΛάΌγά,1867,1928,1897,0,53,8,164,13,14,6,258
ÒΤΤΤΩώσΆ,λΕάΉΠρ(άΉΧψ),1856,1931,1893,2,12,2,243,0,3,0,262
ΟΟτΉλ¶σΆ,ΡΡσγςΓ,1872,1939,1905,0,78,4,212,39,9,13,355
ΤΤδνσΆ,παΰΌβ³,1846,1914,1880,0,20,3,163,12,5,24,227
ΟΟάθλ¶ΝΓ,ΧέίΖΩΌ,1853,1932,1892,0,3,4,138,6,9,1,161
?ξ±ΩώσΆ,Χέά·τΚ,1874,1914,1894,0,39,1,39,2,0,2,83
ΰφξ±ΩώσΆ,όάάΦΰυ,1880,1933,1906,0,54,9,66,14,9,3,155
έ¥ξ±σΆ,ΪΚΧ£ϋΰ,1869,1923,1896,3,31,3,39,0,1,1,78
α³ΣÒσΆ,ΡΡΠρθλ(Πρά°),1854,1933,1893,0,24,13,175,0,1,7,220
ΞΖτΉσΆ,παΰυλΚ,1845,1904,1874,0,14,4,83,6,9,0,116
όδΣΡΰ»ίζΩώσΆ,νεΰΈηΘ,1851,1926,1888,0,544,184,342,45,210,307,1632
ύ¨ί£ΰ»ίζΩώσΆ,ϊΙκο,1833,1904,1868,1,468,66,517,21,70,90,1233
νΉάησΆ,οχΰΈϋΤ,1840,1906,1873,0,66,21,50,20,10,1,168
ύρΚΖΣΡλ¶ΝΓ,ΧέϊβΠρ,1839,1902,1870,0,10,1,37,4,0,0,52
Òνξ±σΆ,Ξ¬?(Πρΰχ),1839,1911,1875,1,17,1,113,8,11,2,153
ΜΧξ±λ¶ΝΓ,ΡΡίΣόψ,1847,1909,1878,0,8,0,114,0,0,0,122
ΤΤί£σΆ,πΖάσιΧ,1852,1918,1885,0,51,5,84,6,6,7,159
λνυ£λ¶σΆ,ΦΤοαύ³,1853,1929,1891,0,11,5,164,3,2,0,185
Μ±δΰσΆ,Ονξ°Ρ°,1887,1930,1908,0,50,4,56,4,15,1,130
γύαϊϊΝλ¶ΝΓ,δΜάΉΪθ,1875,1941,1908,0,18,1,84,7,0,0,110
ς¤μÒξ±λ¶ΝΓ,Χ³ίΣΡΞ,1890,1952,1921,0,24,1,75,7,0,2,109
ΰύθΐΩώσΆ,ΧέμΩξ©,1870,1929,1899,0,37,12,194,7,8,4,262
ΨυθΐΩώσΆ,ά«χ»Π³,1867,1942,1904,0,71,12,282,26,15,9,415
ϋπΣΡΩώσΆ,ΧέάΌϋΞ,1892,1964,1928,2,50,14,126,31,12,18,253
ΫέΞΧσΆ,ιΰωΎΞϊ,1871,1948,1909,0,148,17,415,43,15,7,645
Òάΰ¤λ¶ΝΓ,δΜωΏςε,1876,1935,1905,0,75,29,105,0,7,7,223
ÒΪλίσΆ,Λ©γΑϋ°,1850,1928,1889,0,21,5,581,14,7,6,634
κ£οΤλ¶σΆ,νεγ―κΐ,1853,1917,1885,16,59,2,181,12,4,3,277
ύρξ±ΩώσΆ,δΜρ£σΰ,1865,1918,1891,0,83,15,136,18,12,6,270
έ¥δΰΰ»ίζΩώσΆ,νψό¤γΥ,1871,1947,1909,0,147,31,349,14,16,7,564
λ΄ϊΝΰ»ίζΩώσΆ,νεΰΈΧ£,1823,1907,1865,40,61,51,446,24,47,50,719
μϊξ±ΰ»ίζΩώσΆ,ίοσΗΠ¥,1825,1905,1865,1,289,56,132,15,26,28,547
ΰ΄ωΓσΆ,δΜρ£Σν,1841,1907,1874,48,99,44,378,0,11,6,586
ΫΊί£ΰ»ίζΩώσΆ,ϊΙύΉ,1836,1907,1871,2,181,95,787,24,56,74,1219
ΨΉΟ΄ΰ»ίζΩώσΆ,ΧέπϊΡ£(πϊαψ),1837,1902,1869,2,633,86,358,81,61,106,1327
ΣήΝΆΰ»ίζΩώσΆ,Χέγ―ύχ,1847,1916,1881,4,725,80,497,85,57,69,1517
ΜΨξ±σΆ,ιΰΰχΠ¤,1830,1905,1867,1,77,29,160,4,52,3,326
ηξΥζλ¶ΝΓ,Χ³Πρυπ,1884,1960,1922,0,24,0,106,20,0,2,152
μιϋϊΰ»ίζΩώσΆ,υΛϊθΣΉ,1867,1942,1904,14,27,26,1206,11,9,10,1303
γΣϊΝσΆ,υΛϊΚγΥ,1846,1915,1880,0,60,12,30,9,4,6,121
ΧΗί£σΆ,ΡΡξ¤μÒ,1854,1930,1892,0,23,5,154,4,10,3,199
?θΐμοΝΓ,οχΥΞκΉ,1845,1916,1880,0,21,1,35,9,0,4,70
οÒί£σΆ,ΫΠΩώσδ,1864,1928,1896,0,37,3,79,9,2,1,131
Τοδέλ¶ΝΓ,ΧέυπόΊ,1896,1954,1925,0,26,6,23,7,2,9,73
ΰ¤ΛªΩώσΆ,Χέριύ§(μ¤ύ§),1865,1934,1899,0,52,9,169,8,10,1,249
νϊθΐΩώσΆ,υΛΰυΠ¥,1847,1924,1885,0,40,6,90,19,8,0,163
ϋΙλίΩώσΆ,ΡΡι»ιο,1876,1953,1914,0,5,4,111,9,2,1,132
κίΣΡλ¶ΝΓ,πΖΧ£ΰπ,1870,1925,1897,0,35,5,212,3,2,1,258
ωΝΝΑΩώσΆ,ΡΡΰΈύχ,1804,1862,1833,2,40,18,111,8,9,0,188
όδΚΨΩώσΆ,παΤΏϋΤ,1843,1914,1878,0,46,12,82,24,6,1,171
ΝΣθΐΩώσΆ,υΛμÒΞη,1867,1934,1900,0,15,9,119,0,26,2,171
όδί£ΩώσΆ,ΪλΤΤ?,1863,1930,1896,0,30,4,79,1,6,1,121
Ν―ξ±ΩώσΆ,υΛΝήβϋ,1870,1953,1911,0,44,21,199,7,34,6,311
α³ΛªσΆ,ΡΡχΑΧψ,1869,1927,1898,0,39,11,100,10,8,10,178
ζυθΐσΆ,Ξ¬ύΕγ―,1872,1903,1887,0,29,2,95,0,15,0,141
ΨΉαζλ¶ΝΓ,Χ±άΌϊΚ,1842,1919,1880,1,19,4,49,1,24,0,98
ΰφδΰΩώσΆ,δΜγΥκΉ,1868,1945,1906,0,68,7,192,24,8,12,311
φ―ΡυΩώσΆ,ΧέΪΒλ®,1851,1931,1891,0,11,4,133,6,2,0,156
ΨΉφ¨μοΝΓ,ΧέΰΈΝή,1871,1914,1892,0,7,2,59,3,1,2,74
ωΰξ±λ¶ΝΓ,ΟνίΣΟΟ,1862,1915,1888,1,16,4,38,6,3,3,71
ωΚί£λ¶ΝΓ,Χέξΰιλ,1876,1940,1908,0,15,3,82,9,1,4,114
ιΧξ±λ¶ΝΓ,πΖκσϋπ,1876,1914,1895,0,1,3,107,1,0,0,112
λ®ξ±λ¶ΝΓ,εΕρ£δΕ,1870,1941,1905,0,13,4,240,10,8,2,277
αζΛªλ¶ΝΓ,Ονσγι»,1881,1939,1910,0,5,0,61,3,1,1,71
ϋ³ί£σΆ,ΧέίΤΠ¥,1804,1881,1842,0,257,48,737,57,126,37,1262
ϋπθΐΩώσΆ,ΧέΤΰύ³,1856,1918,1887,0,193,15,293,51,9,44,605
τ¬δΰΰ»ίζά¬σΆ,ΡΡΤ³ϋϊ,1825,1912,1868,17,430,238,338,61,148,373,1605
ΰ΄ί£λ¶ΝΓ,ΧέΞηαχ,1880,1951,1915,0,3,5,141,3,5,0,157
ωΚΡυξ±λ¶ΝΓ,νεΠρϋσ,1883,1956,1919,0,107,19,250,14,49,51,490
όϋί£σΆ,ά¦η΄Π¥,1826,1904,1865,1,44,10,542,16,15,9,637
ξΐο£λ¶ΝΓ,Χέρ£Χό,1857,1925,1891,1,4,4,821,0,13,0,843
Μνθΐλ¶σΆ,οχΨΏρ£,1911,1982,1946,0,77,9,182,6,23,33,330
Ρ²ϊΝσΆ,ΡΡΠριΚ,1869,1947,1908,0,68,10,387,44,9,9,527
ωΚΛªλ¶ΝΓ,οχξ¤Μί,1881,1948,1914,0,43,34,133,14,44,16,284
ωΚτ»ΩώσΆ,ΡΡΛ°ΪΗ,1868,1928,1898,0,45,29,168,19,27,9,297
τιΛ°σΆ,υΛΤ³ΰπ,1868,1932,1900,0,138,24,168,36,11,24,401
αϊΛªΩώσΆ,φΨρ£όΊ,1876,1933,1904,0,30,4,181,19,0,2,236
ωΝί£ΩώσΆ,ΪΣΞΓκΐ,1848,1900,1874,0,47,21,274,6,14,11,373
ρΣΣΑσΆ,ΡΡηµπΤ,1842,1917,1879,0,15,9,201,7,4,6,242
υπχ¨ΩώσΆ,ΧέχΑϊθ,1838,1904,1871,0,4,8,211,9,10,15,257
ααδέΩώσΆ,γιΰωΠ¤,1905,1971,1938,0,34,16,269,22,20,22,383
θ®ξ±σΆ,Λ©ιÒηµ,1862,1939,1900,0,30,4,155,5,38,2,234
ςΑδέλ¶σΆ,ΪΣκΐρ£,1887,1944,1915,0,24,5,601,14,9,6,659
ΰδάθΩώσΆ,λΕΣλΠ°,1845,1928,1886,0,26,6,259,13,4,6,314
βθδΰλ¶ΝΓ,Χέχ΅ΩΘ,1857,1911,1884,0,62,31,59,22,8,7,189
Ψήάθλ¶ΝΓ,ηοοΩψυ,1897,1946,1921,0,73,13,199,22,11,6,324
αζξ±λ¶ΝΓ,ΩώÒ»ϋΗ,1883,1958,1920,0,28,2,128,11,2,4,175
γόκΉλ¶ΝΓ,λΕβθωΚ,1865,1938,1901,0,31,2,44,14,2,1,94
ÒΗΝΆλ¶ΝΛ,ΧέιΚ,1868,1940,1904,0,4,2,467,6,2,0,481
ÒνδΰΩώσΆ,ΩώςεΟΟ,1858,1931,1894,0,22,6,139,8,4,1,180
ΡπψΥΩώσΆ,ΧέΣήϋ°,1850,1921,1885,0,68,8,247,18,8,5,354
ρΣηρσΆ,ΦΤλλϋΤ,1852,1913,1882,0,18,7,304,6,3,2,340
ηξί£ΩώσΆ,Χ³ΫΫÒ¶,1870,1945,1907,0,36,3,111,7,1,13,171
ϊ­Υοΰ»ίζΩώσΆ,ΟνίΣξθ,1822,1900,1861,0,16,16,141,4,35,11,223
ΝΆλίλ¶ΝΓ,ΡΡχΑγΥ,1880,1954,1917,0,25,3,135,10,11,6,190
ΠΊξ±ΰ»ίζλ¶σΆ,ωΑϊΚςε,1859,1921,1890,0,52,8,120,14,5,2,201
ιΧτΉΩώσΆ,ΡΡόεΰΈ,1856,1934,1895,0,54,11,397,14,21,16,513
ιΧΣΡλ¶ΝΓ,Ωώξ¤άσ,1903,1969,1936,0,38,3,193,8,1,10,253
ΧΚί£ΝΓ,οχϊθ,1849,1917,1883,0,8,20,179,32,20,10,269
ιΧΣΡΝΓ,οχιΚ,1864,1938,1901,0,4,10,59,16,20,6,115
μ¥ΝΆλ¶ΝΓ,ΧέΠρΤΰ,1867,1920,1893,0,35,4,216,1,1,0,257
υπδΰλ¶ΝΓ,πΖχΑγ―,1858,1922,1890,0,6,5,178,3,2,0,194
α¤δΰσΆ,γιίΣ,1835,1900,1867,0,18,2,112,9,10,1,152
ρΣψΥλ¶ΝΓ,Χ³οαΧ£,1853,1923,1888,0,34,4,108,7,5,6,164
ηξκ£γωΡΐ,Χέκ΄ύχ,1893,1963,1928,0,0,2,87,2,0,0,91
ιΧΣΡΩώσΆ,Χ³ψΆκΉ,1849,1926,1887,0,33,3,203,9,3,0,251
ρΣΝΫλ¶ΝΓ,Ονξ°ϋΡ,1890,1922,1906,0,4,1,85,1,0,1,92
ΩΥΝΆλ¶ΝΓ,ηοΰΈψυ,1888,1914,1901,0,21,4,30,4,0,1,60
όδΝΫλ¶σΆ,ΥΩρΊύχ,1856,1901,1878,0,5,1,81,4,2,2,95
ϋΙλίλ¶ΝΓ,Χ³ίΣμÒ,1863,1945,1904,0,23,5,92,6,2,2,130
ΝΆξ±σΆ,οχπ­ιΚ,1865,1907,1886,0,60,13,252,12,8,5,350
αζΝΆΩώσΆ,ο£Π¨ςε,1870,1928,1899,0,107,9,194,13,9,14,346
αζΝΆΩώσΆ,ΡΡη΄βª,1865,1956,1910,1,174,25,434,36,66,11,747
ΝΣϊΝσΆ,ΡΡΣνΦ¨,1869,1929,1899,0,69,19,138,31,11,7,275
ΤΤκ£λ¶ΝΓ,ΧέΣνΠ³,1898,1968,1933,0,106,34,208,27,17,44,436
ήήυ½ΰ»ίζΩώσΆ,ΪΣΠ¤ϋΗ,1850,1930,1890,0,75,15,233,13,11,43,390
ΜΕί£ΩώσΆ,ΩώιΛ(σγΰΈ),1861,1926,1893,0,93,11,289,19,22,10,444
ΟΒξ±ΩώσΆ,"οχξ°ΰψ(όΊΠ¥, όΊΰψ)",1863,1941,1902,1,102,32,708,33,29,65,970
ΰύϊΝΰ»ίζΩώσΆ,ΧέάΉύς,1859,1938,1898,0,175,9,146,37,21,14,402
μΫδέΰ»ίζΩώσΆ,ΟνίΣΠ¤,1874,1961,1917,0,204,161,624,65,193,408,1655
ψηδέΩώσΆ,Ονρ²ιτ,1825,1901,1863,0,104,35,127,37,26,22,351
ΰ¤ΛªσΆ,ΪΣωΣγΥ,1860,1930,1895,0,56,4,205,16,12,4,297
ϊ­τψσΆ,ΪΣχΑ?,1848,1915,1881,0,18,5,2044,16,24,6,2113
α³Òνΰ»ίζΩώσΆ,ΦΤίΣςΓ,1855,1931,1893,1,647,143,584,43,156,283,1857
ζ¶ΣΡΝΓ,ΪΣλμρ£,1893,1919,1906,0,40,21,212,0,6,0,279
βϋδΰλ¶σΆ,ΡΡωΚβª,1891,1975,1933,0,59,38,416,36,13,57,619
γαδΰΩώσΆ,ΧέρήΞϊ(ΦΖΞϊ),1851,1924,1887,0,75,16,195,11,20,21,338
δρί£ΩώσΆ,ΠΦϊ­Π¤,1861,1914,1887,1,109,5,116,40,14,0,285
σορ¶ΩώσΆ,νεγΑχΚ,1833,1900,1866,0,4,4,152,7,2,0,169
σηΫΰσΆ,ΪΣϊ­τΛ(ϊ­τΚ),1868,1934,1901,3,147,16,199,54,4,10,433
όδί£ΰ»ίζΩώσΆ,ρ²ίΖϋσ(ίΣϋσ),1854,1906,1880,0,32,3,88,5,5,0,133
ΣΠτΉσΆ,ΧέωΣΧ£,1862,1926,1894,0,4,56,238,2,36,22,358
ρΣΝΆλ¶ΝΓ,πΖΠΊγ―,1803,1877,1840,2,97,14,167,28,16,1,325
